Map,de_mirage
Team,team_Abatteur,Arkhaana,yeu,VVENMAN,Abatteur,0nPunch,T
Team,BambalaOutcasts,Bisseleeten,Yabu,Pettzor,Oskiboski,Sowipee,CT
Kill,1,Oskiboski,Arkhaana,-,CT,T,usp_silencer,Yes,11.19,-1053.39,39.62,180.10,221.15,200.00,850.00,200.00,850.00
Kill,1,VVENMAN,Bisseleeten,yeu,T,CT,glock,No,23.81,-694.91,85.12,-643.30,264.27,200.00,850.00,200.00,850.00
Kill,1,Pettzor,0nPunch,Oskiboski,CT,T,usp_silencer,Yes,25.48,-854.37,280.63,-502.34,100.53,200.00,850.00,200.00,850.00
Kill,1,Pettzor,VVENMAN,-,CT,T,usp_silencer,Yes,25.70,-865.35,282.30,-614.08,101.85,200.00,850.00,200.00,850.00
Kill,1,Oskiboski,Abatteur,-,CT,T,usp_silencer,Yes,26.97,-1056.28,311.56,-792.05,124.88,200.00,850.00,200.00,900.00
Kill,1,Sowipee,yeu,-,CT,T,usp_silencer,Yes,36.38,56.76,151.34,-882.38,329.74,200.00,850.00,200.00,850.00
round_end,CT,8,#SFUI_Notice_CTs_Win
Kill,2,Yabu,yeu,-,CT,T,famas,Yes,38.59,-895.67,348.42,-524.84,259.51,600.00,3950.00,200.00,300.00
Kill,2,Yabu,Arkhaana,-,CT,T,famas,No,39.22,-897.44,349.87,-417.06,170.27,600.00,3950.00,200.00,200.00
Kill,2,Yabu,Abatteur,-,CT,T,famas,No,39.41,-898.03,350.02,-500.55,166.10,600.00,3950.00,200.00,700.00
Kill,2,VVENMAN,Yabu,-,T,CT,p250,Yes,40.55,-480.47,174.88,-898.34,353.35,200.00,300.00,600.00,3950.00
Kill,2,Oskiboski,VVENMAN,Yabu,CT,T,m4a1,No,42.33,-768.84,87.56,-681.07,260.46,850.00,4800.00,200.00,300.00
Kill,2,Sowipee,0nPunch,Bisseleeten,CT,T,m4a1_silencer,No,66.52,-1139.71,50.59,-944.01,236.45,850.00,4400.00,200.00,700.00
round_end,CT,8,#SFUI_Notice_CTs_Win
Kill,3,Sowipee,VVENMAN,-,CT,T,m4a1_silencer,Yes,53.05,-880.96,22.62,-701.67,203.23,4900.00,5900.00,200.00,4900.00
Kill,3,Sowipee,Arkhaana,-,CT,T,m4a1_silencer,No,54.19,-823.98,45.98,-560.22,228.78,4900.00,5900.00,200.00,4400.00
Kill,3,yeu,Oskiboski,-,T,CT,ak47,Yes,54.52,-704.17,269.36,-719.25,89.11,200.00,4200.00,4500.00,5700.00
Kill,3,Sowipee,yeu,Oskiboski,CT,T,m4a1_silencer,No,55.91,-708.73,87.00,-704.84,270.52,4900.00,5900.00,200.00,4200.00
Kill,3,Bisseleeten,0nPunch,-,CT,T,mp9,No,62.33,30.33,120.79,-248.12,292.04,3250.00,3750.00,200.00,3800.00
Kill,3,Abatteur,Bisseleeten,-,T,CT,ssg08,No,71.58,377.00,197.95,-99.34,11.16,200.00,3600.00,3250.00,3750.00
Kill,3,Abatteur,Sowipee,yeu,T,CT,ssg08,No,74.05,536.81,180.33,-505.84,1.43,200.00,3600.00,4900.00,5900.00
Kill,3,Yabu,Abatteur,-,CT,T,ak47,No,81.80,-754.58,338.57,-181.01,150.66,200.00,6000.00,200.00,3600.00
round_end,CT,8,#SFUI_Notice_CTs_Win
Kill,4,Sowipee,VVENMAN,-,CT,T,m4a1_silencer,No,15.77,-706.93,64.40,-471.77,244.40,200.00,5400.00,200.00,1300.00
Kill,4,yeu,Sowipee,-,T,CT,deagle,Yes,16.20,-420.10,239.78,-712.58,59.45,200.00,1000.00,200.00,5400.00
Kill,4,Bisseleeten,0nPunch,-,CT,T,m4a1_silencer,Yes,20.84,-1187.64,17.44,-483.97,198.19,200.00,5400.00,200.00,600.00
Kill,4,Oskiboski,Abatteur,-,CT,T,m4a1,Yes,36.25,-239.93,295.83,65.77,142.56,200.00,5700.00,200.00,2100.00
Kill,4,Yabu,yeu,-,CT,T,ak47,No,40.59,-764.71,223.03,-1076.67,254.93,5000.00,5600.00,200.00,1000.00
Kill,4,Pettzor,Arkhaana,-,CT,T,ak47,Yes,67.56,-1288.05,323.92,-973.60,181.15,5300.00,5700.00,200.00,700.00
round_end,CT,8,#SFUI_Notice_CTs_Win
Kill,5,Bisseleeten,Abatteur,Oskiboski,CT,T,m4a1_silencer,Yes,15.02,-92.74,52.38,178.37,227.31,4800.00,5400.00,200.00,5000.00
Kill,5,Pettzor,yeu,-,CT,T,ak47,Yes,50.27,-2001.44,114.35,-2074.86,305.00,5900.00,6200.00,200.00,5100.00
Kill,5,Pettzor,Arkhaana,-,CT,T,ak47,No,51.41,-1949.96,102.55,-2065.33,281.95,5900.00,6200.00,200.00,4800.00
Kill,5,VVENMAN,Pettzor,-,T,CT,ak47,Yes,55.84,-748.03,153.73,-1702.23,166.35,200.00,5000.00,5900.00,6200.00
Kill,5,Oskiboski,VVENMAN,-,CT,T,m4a1,Yes,58.55,-2520.09,0.47,-914.18,180.54,5100.00,5700.00,200.00,5000.00
Kill,5,Sowipee,0nPunch,-,CT,T,awp,Yes,62.75,-1976.45,71.91,-1557.17,200.47,200.00,7650.00,200.00,5950.00
round_end,CT,8,#SFUI_Notice_CTs_Win
Kill,6,Sowipee,VVENMAN,-,CT,T,awp,No,13.30,-1164.64,1.18,-143.59,180.62,7050.00,7650.00,200.00,4100.00
Kill,6,Abatteur,Bisseleeten,-,T,CT,ak47,Yes,13.89,458.69,230.98,232.10,33.34,200.00,4100.00,4300.00,5200.00
Kill,6,Arkhaana,Yabu,-,T,CT,ak47,No,37.27,-278.60,129.55,-995.11,309.85,200.00,4400.00,4700.00,5600.00
Kill,6,yeu,Pettzor,-,T,CT,ak47,Yes,41.75,-1683.11,226.87,-2379.11,46.20,200.00,4700.00,200.00,4900.00
Kill,6,Oskiboski,Arkhaana,Yabu,CT,T,ak47,Yes,73.27,338.78,260.67,121.68,165.40,3900.00,5300.00,200.00,4400.00
Kill,6,Sowipee,Abatteur,-,CT,T,awp,No,91.75,224.00,142.25,-1221.01,335.98,7050.00,7650.00,200.00,4100.00
round_end,T,1,#SFUI_Notice_Target_Bombed
Kill,7,Sowipee,Abatteur,-,CT,T,awp,No,42.70,-1018.85,319.76,211.96,137.09,6750.00,7650.00,200.00,2300.00
Kill,7,Bisseleeten,0nPunch,-,CT,T,awp,No,45.70,-840.47,82.79,-615.52,263.29,200.00,6900.00,4600.00,4900.00
Kill,7,Sowipee,yeu,-,CT,T,awp,No,46.45,-1241.43,0.24,-863.26,184.99,6750.00,7650.00,4200.00,5100.00
Kill,7,Sowipee,VVENMAN,-,CT,T,awp,Yes,51.14,-1236.99,49.84,-1101.04,229.40,6750.00,7650.00,200.00,5100.00
Kill,7,Sowipee,Arkhaana,-,CT,T,awp,No,52.89,-1244.88,7.11,-854.84,182.07,6750.00,7650.00,200.00,4100.00
round_end,CT,8,#SFUI_Notice_CTs_Win
Kill,8,0nPunch,Bisseleeten,-,T,CT,ssg08,Yes,6.88,731.28,188.31,-573.45,8.28,200.00,1900.00,6900.00,6900.00
Kill,8,Pettzor,Abatteur,-,CT,T,m4a1,No,50.72,-2249.65,355.58,-1964.36,181.58,4950.00,4950.00,200.00,3100.00
Kill,8,Oskiboski,0nPunch,-,CT,T,ak47,No,53.42,-30.19,30.47,306.83,212.76,5200.00,5700.00,200.00,1900.00
Kill,8,Arkhaana,Pettzor,VVENMAN,T,CT,deagle,No,53.91,-2071.41,251.10,-2127.49,355.69,200.00,700.00,4950.00,4950.00
Kill,8,yeu,Yabu,-,T,CT,ak47,Yes,57.92,-1977.18,346.46,-1254.18,166.22,200.00,3900.00,4550.00,4850.00
Kill,8,Sowipee,VVENMAN,-,CT,T,awp,No,66.97,-2312.81,91.16,-2337.15,271.14,6950.00,7650.00,200.00,4400.00
Kill,8,Sowipee,Arkhaana,-,CT,T,awp,No,73.00,-2270.08,99.57,-2372.46,268.43,6950.00,7650.00,200.00,700.00
Kill,8,yeu,Sowipee,VVENMAN,T,CT,ak47,Yes,74.89,-2310.96,269.09,-2319.34,80.00,200.00,3900.00,6950.00,7650.00
Kill,8,Oskiboski,yeu,-,CT,T,ak47,Yes,75.19,-1936.21,182.81,-2309.89,337.10,5200.00,5700.00,200.00,3900.00
round_end,CT,7,#SFUI_Notice_Bomb_Defused
Kill,9,Bisseleeten,Arkhaana,-,CT,T,awp,No,8.03,-1164.20,19.39,427.90,200.26,200.00,7250.00,200.00,6850.00
Kill,9,Oskiboski,VVENMAN,-,CT,T,m4a1,Yes,12.19,112.29,131.00,-310.19,311.33,7450.00,6100.00,200.00,4400.00
Kill,9,Sowipee,yeu,-,CT,T,awp,No,14.56,-538.50,306.96,80.28,85.22,200.00,7650.00,200.00,5100.00
Kill,9,0nPunch,Yabu,-,T,CT,awp,No,19.08,435.93,179.87,-504.53,0.23,200.00,5100.00,200.00,5600.00
Kill,9,Abatteur,Oskiboski,-,T,CT,ak47,No,21.31,21.39,259.34,-113.37,79.67,200.00,4400.00,7450.00,6100.00
Kill,9,Sowipee,Abatteur,-,CT,T,awp,Yes,55.88,-1140.93,16.18,55.96,195.76,200.00,7650.00,200.00,4400.00
Kill,9,Sowipee,0nPunch,-,CT,T,awp,No,102.64,-991.19,21.62,-538.30,203.78,200.00,7650.00,200.00,5100.00
round_end,CT,8,#SFUI_Notice_CTs_Win
Kill,10,Yabu,yeu,-,CT,T,m4a1_silencer,No,16.17,-1249.08,180.78,-1867.40,236.03,200.00,5800.00,200.00,2550.00
Kill,10,Abatteur,Pettzor,0nPunch,T,CT,mac10,Yes,17.64,-2233.86,238.75,-2557.69,57.71,200.00,3350.00,5800.00,6000.00
Kill,10,Yabu,Arkhaana,-,CT,T,m4a1_silencer,No,21.53,-1294.39,155.34,-1858.19,334.47,200.00,5800.00,200.00,3900.00
Kill,10,Sowipee,Abatteur,Pettzor,CT,T,awp,No,23.67,-2290.35,96.88,-2423.41,278.36,6350.00,7650.00,200.00,3350.00
Kill,10,Yabu,VVENMAN,-,CT,T,m4a1_silencer,Yes,28.77,-1922.84,119.39,-2188.97,278.05,200.00,5800.00,200.00,3250.00
Kill,10,Yabu,0nPunch,Pettzor,CT,T,m4a1_silencer,No,30.55,-2016.40,119.23,-2155.70,305.59,200.00,5800.00,200.00,4900.00
round_end,CT,8,#SFUI_Notice_CTs_Win
Kill,11,Arkhaana,Bisseleeten,-,T,CT,galilar,No,10.70,371.11,213.04,-803.27,34.18,200.00,3700.00,6650.00,7250.00
Kill,11,Yabu,0nPunch,-,CT,T,m4a1_silencer,No,21.67,-911.26,353.66,-567.18,243.59,5200.00,5800.00,200.00,3900.00
Kill,11,Sowipee,VVENMAN,-,CT,T,awp,No,24.09,-1046.20,336.27,82.39,156.46,7650.00,7650.00,200.00,3900.00
Kill,11,Oskiboski,yeu,-,CT,T,ak47,No,26.80,737.75,95.80,699.87,236.89,4100.00,5300.00,200.00,6650.00
Kill,11,Abatteur,Yabu,-,T,CT,ak47,No,31.64,-957.30,223.17,-1183.14,47.52,200.00,4600.00,5200.00,5800.00
Kill,11,Pettzor,Arkhaana,-,CT,T,m4a1,No,37.31,-1915.87,17.87,-1094.08,198.40,200.00,4600.00,200.00,3700.00
Kill,11,Pettzor,Abatteur,Yabu,CT,T,m4a1,No,38.94,-1995.46,15.61,-1354.64,185.04,200.00,4600.00,200.00,4600.00
round_end,CT,8,#SFUI_Notice_CTs_Win
Kill,12,Bisseleeten,Arkhaana,-,CT,T,m4a1_silencer,No,15.94,-1189.04,346.07,266.45,165.34,200.00,5000.00,200.00,700.00
Kill,12,yeu,Bisseleeten,-,T,CT,deagle,No,17.25,173.17,171.21,-1190.04,350.62,200.00,1700.00,200.00,5000.00
Kill,12,Yabu,VVENMAN,-,CT,T,m4a1_silencer,No,20.27,-887.78,357.41,172.83,190.91,200.00,2900.00,200.00,1200.00
Kill,12,Sowipee,0nPunch,-,CT,T,awp,No,23.56,-1050.13,322.65,75.81,142.60,7650.00,7950.00,200.00,700.00
Kill,12,Abatteur,Yabu,-,T,CT,ak47,Yes,45.33,-685.34,93.68,-739.00,272.86,200.00,3950.00,200.00,2900.00
Kill,12,yeu,Pettzor,-,T,CT,deagle,No,52.38,-1715.28,317.79,-1311.08,67.45,200.00,1700.00,5000.00,5400.00
Kill,12,yeu,Sowipee,-,T,CT,ak47,Yes,80.34,-1338.69,211.57,-1839.67,25.43,200.00,1700.00,7650.00,7950.00
Kill,12,Oskiboski,yeu,Bisseleeten,CT,T,inferno,No,87.28,-2181.44,359.37,-1331.63,210.36,5600.00,5600.00,200.00,1700.00
Kill,12,Abatteur,Oskiboski,-,T,CT,ak47,Yes,94.11,-1936.80,260.71,-2002.26,8.94,200.00,3950.00,5600.00,5600.00
round_end,T,9,#SFUI_Notice_Terrorists_Win
Kill,13,Pettzor,Abatteur,-,CT,T,m4a1,Yes,25.78,-1991.36,71.39,-1585.02,248.26,200.00,5600.00,200.00,4100.00
Kill,13,VVENMAN,Pettzor,-,T,CT,ak47,Yes,26.27,-1590.97,252.00,-2022.33,70.65,200.00,4400.00,200.00,5600.00
Kill,13,Bisseleeten,Arkhaana,-,CT,T,m4a1_silencer,No,26.30,-666.31,165.90,-1477.34,229.01,200.00,5400.00,200.00,4800.00
Kill,13,Bisseleeten,yeu,-,CT,T,m4a1_silencer,No,28.58,-692.61,163.55,-1711.41,263.11,200.00,5400.00,200.00,5100.00
Kill,13,0nPunch,Yabu,-,T,CT,awp,No,37.75,233.93,260.94,149.89,81.67,200.00,6250.00,200.00,5350.00
Kill,13,VVENMAN,Bisseleeten,-,T,CT,ak47,No,38.17,-1869.15,125.00,-2034.69,302.54,200.00,4400.00,200.00,5400.00
Kill,13,Sowipee,0nPunch,-,CT,T,usp_silencer,No,40.48,164.12,82.63,202.76,262.51,200.00,7650.00,200.00,6250.00
Kill,13,Oskiboski,VVENMAN,Bisseleeten,CT,T,m4a1,No,50.22,-1888.72,119.06,-2342.25,300.13,200.00,6100.00,200.00,4400.00
round_end,CT,7,#SFUI_Notice_Bomb_Defused
Kill,14,VVENMAN,Yabu,0nPunch,T,CT,ak47,No,17.14,325.52,248.20,59.80,68.97,200.00,4800.00,200.00,6000.00
Kill,14,Oskiboski,Abatteur,-,CT,T,ak47,No,23.39,64.42,264.44,28.75,81.55,4900.00,4900.00,200.00,3900.00
Kill,14,Bisseleeten,VVENMAN,-,CT,T,m4a1,Yes,24.39,-330.33,349.36,103.19,171.22,200.00,6000.00,200.00,4800.00
Kill,14,yeu,Oskiboski,Abatteur,T,CT,ak47,No,28.00,-51.89,316.66,145.33,128.80,200.00,5100.00,4900.00,4900.00
Kill,14,yeu,Sowipee,-,T,CT,ak47,Yes,40.34,-190.77,109.70,-525.60,306.91,200.00,5100.00,6950.00,7650.00
Kill,14,Arkhaana,Bisseleeten,VVENMAN,T,CT,ak47,No,61.34,-404.12,142.64,-926.77,325.24,200.00,5100.00,200.00,6000.00
Kill,14,Arkhaana,Pettzor,-,T,CT,ak47,No,68.95,-158.68,186.88,-1428.33,6.20,200.00,5100.00,200.00,5050.00
round_end,T,9,#SFUI_Notice_Terrorists_Win
Kill,15,yeu,Oskiboski,-,T,CT,ak47,No,26.58,446.43,163.09,211.10,333.33,3900.00,5100.00,200.00,4450.00
Kill,15,0nPunch,Bisseleeten,Arkhaana,T,CT,ak47,No,35.45,61.35,137.95,-859.06,292.24,3000.00,4700.00,200.00,4450.00
Kill,15,0nPunch,Yabu,-,T,CT,ak47,Yes,37.95,56.24,147.03,-1220.62,326.39,3000.00,4700.00,200.00,1650.00
Kill,15,VVENMAN,Pettzor,-,T,CT,ak47,Yes,45.02,-1099.50,237.97,-1181.96,57.17,200.00,3900.00,200.00,4500.00
Kill,15,VVENMAN,Sowipee,-,T,CT,ak47,Yes,59.67,-1183.47,267.62,-1209.41,73.52,200.00,3900.00,200.00,2500.00
round_end,T,9,#SFUI_Notice_Terrorists_Win
Kill,16,0nPunch,Sowipee,-,CT,T,usp_silencer,Yes,26.53,-690.14,280.12,-468.76,212.12,200.00,850.00,200.00,850.00
Kill,16,Oskiboski,VVENMAN,Pettzor,T,CT,glock,Yes,29.91,-903.53,177.26,-1369.58,3.85,200.00,850.00,200.00,900.00
Kill,16,Arkhaana,Oskiboski,-,CT,T,usp_silencer,Yes,30.05,-988.67,69.32,-902.61,174.38,200.00,900.00,200.00,850.00
Kill,16,Bisseleeten,Abatteur,-,T,CT,glock,Yes,32.00,-341.71,149.58,-834.81,286.53,200.00,850.00,200.00,850.00
Kill,16,Pettzor,Arkhaana,Yabu,T,CT,glock,No,32.72,-216.34,192.15,-1261.69,15.95,200.00,900.00,200.00,900.00
Kill,16,Yabu,0nPunch,-,T,CT,usp_silencer,Yes,44.14,-851.64,70.77,-529.94,289.20,200.00,900.00,200.00,850.00
Kill,16,Yabu,yeu,-,T,CT,usp_silencer,Yes,44.88,-887.11,60.21,-659.79,240.59,200.00,900.00,200.00,850.00
round_end,T,9,#SFUI_Notice_Terrorists_Win
Kill,17,Yabu,Arkhaana,-,T,CT,ak47,No,43.20,1280.16,260.54,1126.73,81.32,200.00,4100.00,200.00,300.00
Kill,17,VVENMAN,Yabu,-,CT,T,p250,Yes,73.78,-1589.53,203.78,-1781.05,16.00,200.00,300.00,200.00,4100.00
Kill,17,Bisseleeten,VVENMAN,Yabu,T,CT,ak47,No,74.44,-2063.09,355.62,-1593.77,173.96,850.00,3550.00,200.00,300.00
Kill,17,Sowipee,yeu,-,T,CT,galilar,Yes,75.58,-2155.68,226.64,-2328.49,53.03,200.00,3000.00,200.00,300.00
Kill,17,Abatteur,Bisseleeten,-,CT,T,deagle,Yes,100.53,-772.41,186.58,-1132.46,3.49,200.00,200.00,850.00,3550.00
Kill,17,Sowipee,0nPunch,-,T,CT,galilar,No,107.97,-2348.10,274.98,-2284.25,95.71,200.00,3000.00,200.00,500.00
round_end,T,1,#SFUI_Notice_Target_Bombed
Kill,18,Yabu,yeu,-,T,CT,galilar,No,33.19,-154.19,280.42,-36.25,102.39,200.00,4100.00,200.00,4300.00
Kill,18,Oskiboski,VVENMAN,Yabu,T,CT,ump45,Yes,37.84,-320.66,127.11,-737.17,305.56,2600.00,3600.00,200.00,4450.00
Kill,18,Sowipee,0nPunch,-,T,CT,ak47,Yes,38.30,54.10,167.23,-287.69,348.82,3200.00,5000.00,200.00,4650.00
Kill,18,Arkhaana,Yabu,yeu,CT,T,m4a1,No,41.70,-1205.92,23.66,-624.98,197.50,200.00,200.00,200.00,4100.00
Kill,18,Abatteur,Oskiboski,-,CT,T,ak47,Yes,44.75,-1284.42,303.43,-997.64,119.65,3400.00,6100.00,2600.00,3600.00
Kill,18,Arkhaana,Bisseleeten,-,CT,T,m4a1,Yes,49.94,-1585.60,333.08,-991.34,151.59,200.00,200.00,200.00,4400.00
Kill,18,Pettzor,Abatteur,Sowipee,T,CT,ak47,No,61.50,-79.50,182.94,-507.28,9.07,3900.00,5000.00,3400.00,6100.00
Kill,18,Arkhaana,Pettzor,Abatteur,CT,T,m4a1,No,75.64,-676.85,38.97,241.77,219.03,200.00,200.00,3900.00,5000.00
round_end,T,1,#SFUI_Notice_Target_Bombed
Kill,19,Pettzor,Arkhaana,-,T,CT,ak47,Yes,26.25,-607.08,264.58,-688.78,82.61,200.00,4600.00,4400.00,3700.00
Kill,19,VVENMAN,Bisseleeten,-,CT,T,famas,No,37.59,-1214.44,84.03,-1127.12,263.65,200.00,3200.00,200.00,5000.00
Kill,19,Yabu,0nPunch,-,T,CT,ak47,No,39.06,742.63,177.47,135.48,14.45,200.00,5100.00,200.00,3050.00
Kill,19,yeu,Yabu,-,CT,T,ak47,Yes,42.52,-628.98,15.76,241.33,195.22,200.00,3100.00,200.00,5100.00
Kill,19,Sowipee,Abatteur,-,T,CT,ak47,Yes,48.20,-944.01,237.07,-1141.22,37.55,4200.00,5000.00,200.00,2200.00
Kill,19,yeu,Sowipee,-,CT,T,ak47,Yes,62.31,-556.20,91.25,-552.13,247.69,200.00,3100.00,4200.00,5000.00
Kill,19,Oskiboski,yeu,Yabu,T,CT,ak47,Yes,64.17,79.69,188.39,-658.43,7.66,200.00,5100.00,200.00,3100.00
Kill,19,Pettzor,VVENMAN,-,T,CT,ak47,Yes,65.56,-1088.17,119.01,-1324.40,309.50,200.00,4600.00,200.00,3200.00
round_end,T,9,#SFUI_Notice_Terrorists_Win
Kill,20,Bisseleeten,Abatteur,-,T,CT,ak47,No,17.98,-904.11,158.14,-2227.13,209.24,200.00,5000.00,200.00,5350.00
Kill,20,Yabu,0nPunch,-,T,CT,ak47,No,24.89,281.72,220.11,76.55,35.28,200.00,5000.00,200.00,3650.00
Kill,20,VVENMAN,Pettzor,-,CT,T,m4a1,No,29.31,-1122.58,18.09,-440.79,198.84,200.00,3950.00,4300.00,5000.00
Kill,20,yeu,Bisseleeten,-,CT,T,m4a1,Yes,44.44,-1751.59,184.91,-2203.94,344.44,200.00,4150.00,200.00,5000.00
Kill,20,VVENMAN,Yabu,-,CT,T,m4a1,No,47.38,-181.66,108.07,-254.72,270.55,200.00,3950.00,200.00,5000.00
Kill,20,Oskiboski,yeu,-,T,CT,awp,No,48.47,-2351.49,273.08,-2284.90,88.87,4200.00,5100.00,200.00,4150.00
Kill,20,Oskiboski,Arkhaana,-,T,CT,awp,No,56.86,-2262.55,263.51,-2367.17,83.78,4200.00,5100.00,200.00,4500.00
Kill,20,Oskiboski,VVENMAN,Pettzor,T,CT,awp,No,59.91,-2215.17,42.65,-1666.96,274.77,4200.00,6850.00,200.00,3950.00
round_end,T,9,#SFUI_Notice_Terrorists_Win
